                                        kh ->      rx     ->
                            pv, qh, xm, hz ->     &kh     -> rx
                                        tb ->     &pv     -> kh
                                        fl ->     &qh     -> kh
                                        kc ->     &xm     -> kh
                                        hd ->     &hz     -> kh
            pm, gf, jm, qn, gb, xh, db, cd ->     &tb     -> sx, qn, vj, qq, sk, pv
                bh, lb, gz, mb, vz, bb, xv ->     &fl     -> xv, tx, sl, df, qh, zc, zm
        vx, sz, gs, rt, nk, lj, lg, lq, zb ->     &kc     -> zb, xp, pd, fc, xm
dt, tl, kj, pb, gr, mv, hp, mp, zq, fm, jk ->     &hd     -> hp, js, hz
                                        gf ->     %pm     -> tb
                                        cd ->     %gf     -> pm, tb
                                        qq ->     %jm     -> tb, db
                           tb, broadcaster ->     %qn     -> sk, tb
                                        vj ->     %gb     -> qq, tb
                                        db ->     %xh     -> cd, tb
                                        jm ->     %db     -> xh, tb
                                        xh ->     %cd     -> gf, tb
                                        vz ->     %bh     -> fl, gz
                                        bb ->     %lb     -> zm, fl
                                        bh ->     %gz     -> fl
                                        zm ->     %mb     -> fl, sl
                                        sl ->     %vz     -> fl, bh
                                        df ->     %bb     -> fl, lb
                           broadcaster, fl ->     %xv     -> zc, fl
                                        nk ->     %vx     -> kc, sz
                                        vx ->     %sz     -> kc
                                        zb ->     %gs     -> kc, pd
                                        fc ->     %rt     -> kc, xp
                                        lg ->     %nk     -> kc, vx
                                        lq ->     %lj     -> fc, kc
                                        xp ->     %lg     -> kc, nk
                                        pd ->     %lq     -> kc, lj
                           broadcaster, kc ->     %zb     -> gs, kc
                                        hp ->     %dt     -> fm, hd
                                        kj ->     %tl     -> jk, hd
                                        pb ->     %kj     -> tl, hd
                                        gr ->     %pb     -> hd, kj
                                        mv ->     %gr     -> hd, pb
                                        js ->     %mv     -> hd, gr
                           broadcaster, hd ->     %hp     -> dt, hd
                                        fm ->     %mp     -> js, hd
                                        jk ->     %zq     -> hd
                                        dt ->     %fm     -> mp, hd
                                        tl ->     %jk     -> zq, hd
                                    tb, gb ->     %qq     -> jm
                                           -> broadcaster -> hp, zb, xv, qn
                                    tb, sx ->     %vj     -> gb
                                    lb, fl ->     %zm     -> mb
                                    fl, mb ->     %sl     -> vz
                                    tx, fl ->     %df     -> bb
                                    lj, kc ->     %fc     -> rt
                                    rt, kc ->     %xp     -> lg
                                    gs, kc ->     %pd     -> lq
                                    mp, hd ->     %js     -> mv
                                    tb, sk ->     %sx     -> vj
                                    zc, fl ->     %tx     -> df
                                    tb, qn ->     %sk     -> sx
                                    fl, xv ->     %zc     -> tx
