    x                  y
0123456789         0123456789
....J..... 176     ......JJ.. 176
..???W.... 175     .QQ.C.W.T. 175
VVVUQ..I.. 174     .UV.Q????. 174
.?.P?PPP.. 173     L?????S... 173
.L.N?NR.R. 172     .?????LL.. 172
.R.Z???EY. 171     .I???Y?RZ. 171
.UEET?Y??K 170     ..B?BB???? 170
K??N????T. 169     .T??T????. 169
.?I????MRY 168     V??????MI. 168
.?.CB????W 167     .C???????X 167
.?VJ.?O?OW 166     .P?????.VO 166
.?.ZZZ.?II 165     ..AA??IIIG 165
.?NLL???I. 164     .T???I???G 164
Z?????L?LP 163     PP?B?????? 163
P????????V 162     .V????P?P? 162
MF???XS?C? 161     JJ??????U? 161
?.?.QB???? 160     S.???????? 160
????III?FF 159     SSS?FAD.I. 159
?OO...DCFW 158     .FC??????W 158
S...K????S 157     .F.?S??S.. 157
YY?YUVV??A 156     Z?Z?.???Y. 156
P???BG.??? 155     ?DT????... 155
..B???S??N 154     ?M?NZHG.S. 154
.VV????ZT. 153     V.???DG.S. 153
.Q..O????W 152     OWTVJYJJ?Q 152
TTTHH????P 151     W?????HH?. 151
.J.I.???K. 150     ..K.K.N??J 150
.NTI..??J. 149     ..XXX.NN?? 149
.Q???T?T.. 148     ....UU?X?? 148
.??????D.. 147     .LN..DAA?O 147
X?????.... 146     V?I..OO??I 146
.Q??CP.QQ. 145     ??T...???? 145
FFF?UCEE.. 144     FIII..C??? 144
K..?XXX.V. 143     NN....VK?K 143
S..?C.I.V. 142     ???C..VS?. 142
BBB?GGG.V. 141     ..G...V.?. 141
.E.LZZZVVV 140     ..Z...V.?. 140
.E.T..???. 139     .VVV..K??T 139
.?T??.M.A. 138     .M..WW???. 138
.EP.?Q?YY. 137     .M...Q???U 137
.ZN.RR?A?. 136     .M..Z????Y 136
.????X???. 135     .M..F??Z.. 135
?.L.JV?K?. 134     .????????G 134
?L???????I 133     I??ML?EZ?? 133
?.H?????M. 132     M??H?????? 132
?????????. 131     JG???KLVDF 131
WV.QQ??HJQ 130     V????????W 130
KAA????BBQ 129     .??OO?K?J. 129
???B??.?.Q 128     .?RB????F. 128
?????Q.?P? 127     .?XB.W?... 127
F?????.??? 126     ????????.. 126
?K??D????V 125     ??O????... 125
D?DD...?Z. 124     ???D???A.. 124
.XR???.?ZZ 123     R??X??IC.. 123
N??GG?.?F. 122     G?K?KB?B?V 122
.?.???.?F. 121     G???L?I.?. 121
.?JJ?????F 120     U??G.P?P?N 120
.?ZZ???L?. 119     ?????????D 119
Z???R??PP. 118     ?T?T.RZP?D 118
OEBX.V??ZA 117     ?.X??????D 117
ZZ???L?P?A 116     ??????GHHD 116
.K???????A 115     ??????RR.B 115
.KAIF.T??C 114     ????CNNNN? 114
.?H?TP???H 113     ??TKU.?PP? 113
.K.?????IT 112     EEE?E.???? 112
.?.U..???T 111     YY??..???? 111
H??C..S?SO 110     ..SSS?U??U 110
.LDDD..D?? 109     ..E????LD. 109
.E..C...FJ 108     ...E???CC. 108
B????N.XXX 107     ....???NN? 107
?H????..G. 106     ...O?GK.ZH 106
MWW??.?R?. 105     ..II?????W 105
P..????QO? 104     ..?P?O??.N 104
I..A????D? 103     ..D?AD??CC 103
I.Y.?????? 102     N??????LE? 102
?.?N?????? 101     ..??D????? 101
?.P.S???Z? 100     .M??H????Q 100
F.PCSMV?ZX 99      X??????V.. 99
D.OXXMV??E 98      .???????.. 98
D.YY?????. 97      .??E.??... 97
?...??XUW. 96      HX?A???L.. 96
?FFJ?????I 95      ?Y?.IJ?J?. 95
?L.D?.???. 94      ?????P?.P. 94
?PP?P.?DD? 93      ?.UDKN?NP. 93
U..????.F? 92      ??????X.A. 92
?EX????UU? 91      ????KUX.?. 91
F?????UUU? 90      ???FFLX.?. 90
.QI??????? 89      RAY????Q?B 89
OOO???N?.. 88 z    ??????NX?X 88 z
..UL????.. 87      ..GTLGGGU. 87
.ZUQFJS... 86      ..SS??JJ?. 86
U????VV... 85      ....V..U?F 85
.A???.L... 84      ....?T?L?O 84
..?YH.L?.. 83      HHS.H???XX 83
..VV?.??II 82      .IS.HV???V 82
G.???R?V.. 81      .V?V?M???. 81
GOSF????.. 80      ..WW?M???. 80
X?SCA.HBBB 79      YYYAHH???? 79
???X?.R.SS 78      C.CA.X???. 78
Q?QI??R.R? 77      RRRARI???. 77
.A???M?BB? 76      .X???????. 76
.HN????JJV 75      W???V?Q??S 75
.???JRNZ.V 74      .Y????ZZ.J 74
KMK?K?MMIC 73      UU.????C.K 73
II.UH?JJJJ 72      .UUU.?J??S 72
SCQ?Q?E... 71      SS??????.. 71
???H??PP.. 70      ??.?WK?D.. 70
RM???K.BM. 69      M??????... 69
E???B?.??. 68      .??????... 68
.???.JU??? 67      .????J??BB 67
ESX?????EE 66      .G??????.. 66
YYY?????F. 65      .?VQ?CRRM. 65
...F.???.. 64      Z?????F.M. 64
...Q.???QQ 63      ?OVC.QQQM. 63
...U???DD. 62      DL?MMMUJ?? 62
...S???I.. 61      O????SS.I. 61
.FFF??W?OV 60      ..????D.C? 60
...O??M??? 59      ..WW?....? 59
..A.W????. 58      ....WAA?AK 58
..???FF.S. 57      ....FX.SSS 57
..XI..AAAA 56      ....II.XX? 56
..FM??R.S. 55      .....M??SS 55
..F..AK.YN 54      .N.K????.. 54
..F.JABBB? 53      .NV..?.?JJ 53
.B?JJA???? 52      .N?H.?.F.J 52
.M???A.RWK 51      ?K?KR????? 51
.D?????E?J 50      H????K??AA 50
.J?E????GG 49      HEAA?????E 49
????????C. 48      ??N???B??? 48
???????... 47      ??????DM?M 47
Q??M????.. 46      MSYRR?Q?Q. 46
PPP.?BBB.. 45      KKK.J?JJ.. 45
..???A.... 44      .JVV.A.... 44
.X?....... 43      X???DD.... 43
.YU....... 42      ..?UU..... 42
.YX....... 41      XX?X...... 41
.YPS.X.... 40      S??PP..... 40
ZRR???.... 39      W.?F....Z. 39
Z..A.?I... 38      IO??A...Z. 38
ZG?GGD.... 37      DDDD?..E?. 37
UU????.A.. 36      A??VV...?. 36
..C??..?VV 35      .QA?A...HV 35
..HJQ..??N 34      .???B..N?N 34
????EYY?RL 33      F????.?D?? 33
N..????K?L 32      TGK??????B 32
JF??..???L 31      FG.G.J???. 31
CC?????DDL 30      LGQSS??.?. 30
J???Q?W.S? 29      V???W??.?. 29
J??GG????? 28      B?.Q??T??. 28
D????????? 27      ?????????? 27
F????????O 26      ???F?????L 26
D??RR?E??? 25      W??K?????E 25
?????????F 24      .?R??????X 24
KH??????AX 23      OQ???EAHPX 23
???.N.???T 22      HW??????NS 22
HSP?L.???V 21      H????????G 21
Y????????U 20      ..BU?YTJZ. 20
..MG.C???? 19      .???????G. 19
RR??.????? 18      .CPP?POMNL 18
L.L?.GPLLL 17      .??A?F?PP? 17
L.?N.????. 16      C????W?V.? 16
L.?T.J.?D. 15      .D?????..? 15
?U???GG?B. 14      H????G...? 14
?S??Y..?A? 13      ?????T??Z? 13
K.???????? 12      Q.F.?.??.? 12
D??J?S???F 11      ?TT?????F? 11
.???AI???S 10      ?SS.Z.S?.? 10
.M??????O. 9       S.?.FF???? 9
.M??A???O. 8       ????Q???.. 8
??SZ.??R.. 7       .Z???????. 7
T?D?????Q. 6       ?????????U 6
??P?CFL?O. 5       RC???Z???? 5
??????C?O. 4       ?CC?...??? 4
Q????????. 3       ?CQ??????? 3
?????????? 2       ??????E??? 2
?????????? 1       ??????Y??? 1
---------- 0       ---------- 0
