    x                  y
0123456789         0123456789
....J..... 176     ......JJ.. 176     J867<4,6,176 y2 f0>
..???W.... 175     .QQ.C.W.T. 175     Q874<3,1,175 y2 f0>, W386<2,6,175 x4 f1>, C600<2,4,175 x3 f0>, T643<2,8,175 x3 f0>
VVVUQ..I.. 174     .UV.Q????. 174     V957<0,2,174 x3 f0>, I554<7,5,174 y4 f0>, U722<3,1,174 z1 f1>, Q900<4,4,174 y5 f4>
.?.P?PPP.. 173     L?????S... 173     P457<1,1,173 y4 f1>, S772<1,5,173 y2 f0>, P353<3,1,173 y4 f2>, L1207<4,0,173 y2 f0>, P977<4,5,173 x4 f6>
.L.N?NR.R. 172     .?????LL.. 172     L401<1,4,172 y4 f3>, R667<8,1,172 y4 f0>, R121<6,2,172 y3 f0>, U592<4,3,172 y3 f7>, N689<3,1,172 x3 f4>
.R.Z???EY. 171     .I???Y?RZ. 171     Z883<3,8,171 x3 f0>, R771<1,6,171 y2 f4>, I294<4,1,171 y3 f13>, Y544<8,3,171 y3 f1>, E810<7,2,171 y3 f0>, B885<4,6,171 x3 f0>, N1209<5,4,171 x2 f1>
.UEET?Y??K 170     ..B?BB???? 170     U826<1,6,170 y4 f5>, E862<2,8,170 x2 f1>, Y336<6,3,170 x3 f3>, B183<5,2,170 y4 f2>, K1076<7,7,170 x3 f0>, R199<5,6,170 y2 f1>, T565<7,8,170 y2 f0>
K??N????T. 169     .T??T????. 169     R277<1,3,169 x2 f0>, F447<4,7,169 y2 f0>, K478<0,8,169 x3 f8>, T1163<8,1,169 y4 f0>, R823<6,3,169 x2 f0>, N65<3,5,169 y2 f0>, U436<5,2,169 x2 f0>, T1137<4,3,169 z2 f14>, L219<7,7,169 y2 f2>, B1197<4,6,169 x4 f2>, G1202<5,5,169 x3 f0>
.?I????MRY 168     V??????MI. 168     Y258<9,4,168 y3 f0>, I1204<1,8,168 x4 f10>, V73<4,0,168 y4 f15>, B209<6,1,168 y3 f1>, I216<5,2,168 y4 f0>, M1052<3,6,168 x4 f1>, R1187<8,3,168 y4 f1>, M1208<7,5,168 y3 f3>
.?.CB????W 167     .C???????X 167     X283<6,7,167 y3 f0>, W360<9,3,167 y4 f1>, J61<1,5,167 y4 f11>, C1120<3,1,167 y3 f0>, B417<4,2,167 x3 f18>, J841<5,4,167 x3 f0>, Z1169<7,3,167 x2 f0>, Y310<6,6,167 x3 f9>
.?VJ.?O?OW 166     .P?????.VO 166     O66<5,9,166 x4 f1>, P67<1,4,166 z1 f0>, W984<9,4,166 y3 f2>, J503<3,2,166 y4 f1>, V671<1,8,166 x2 f12>, Q848<1,3,166 z3 f1>, P691<5,1,166 y4 f19>, I710<7,3,166 y4 f13>
.?.ZZZ.?II 165     ..AA??IIIG 165     I658<1,5,165 y4 f13>, A1196<1,2,165 y3 f3>, I1126<7,5,165 x3 f17>, Z649<3,4,165 x3 f22>
.?NLL???I. 164     .T???I???G 164     T97<5,8,164 x3 f0>, N585<2,6,164 y2 f0>, F1201<1,6,164 y3 f14>, T279<1,1,164 y3 f4>, L349<3,4,164 x4 f23>, I892<8,2,164 y4 f18>
Z?????L?LP 163     PP?B?????? 163     M12<3,8,163 x3 f1>, S590<1,6,163 y4 f15>, G604<7,9,163 z3 f2>, Z675<0,8,163 y2 f0>, P301<2,4,163 y3 f1>, M558<2,9,163 x2 f0>, P535<9,0,163 y2 f0>, L1025<6,4,163 x3 f54>, Y1038<4,7,163 x2 f0>, B313<1,2,163 y4 f5>
P????????V 162     .V????P?P? 162     D237<2,9,162 x3 f1>, P1107<0,8,162 x4 f19>, P431<2,5,162 y3 f2>, P379<4,5,162 x3 f0>, D757<5,9,162 x2 f0>, V21<9,1,162 y3 f1>, W516<5,7,162 x4 f1>, B911<8,3,162 y2 f0>, Z935<1,3,162 y2 f6>, P1081<7,3,162 y3 f0>
MF???XS?C? 161     JJ??????U? 161     M1104<0,6,161 y2 f0>, U228<2,6,161 y4 f20>, X465<3,9,161 x3 f1>, U800<2,5,161 x3 f1>, U930<7,9,161 z2 f3>, M64<7,2,161 z4 f0>, F265<1,4,161 x3 f7>, J529<9,0,161 y4 f2>, C1146<8,4,161 x2 f1>, S148<6,6,161 y2 f2>, H891<7,3,161 y3 f1>
?.?.QB???? 160     S.???????? 160     U20<0,5,160 y4 f1>, J633<2,6,160 z1 f21>, Q432<4,8,160 y2 f0>, S512<7,0,160 x2 f0>, S304<0,2,160 y3 f0>, P795<7,7,160 y3 f4>, C808<2,3,160 y3 f10>, B105<6,2,160 x4 f4>, G188<7,4,160 x3 f59>, E238<6,6,160 y3 f3>, B365<5,8,160 y2 f0>
????III?FF 159     SSS?FAD.I. 159     A884<0,5,159 x4 f0>, D939<0,6,159 x4 f22>, F655<0,3,159 x3 f1>, S200<7,0,159 y4 f6>, F863<7,4,159 x3 f60>, I944<4,8,159 x4 f13>
?OO...DCFW 158     .FC??????W 158     G396<0,4,158 y3 f26>, W178<9,7,158 y3 f0>, O326<0,3,158 x3 f2>, D185<6,6,158 y3 f14>, C548<7,2,158 y4 f68>
S...K????S 157     .F.?S??S.. 157     S1032<0,3,157 y4 f44>, K1102<4,5,157 x3 f0>, S954<9,5,157 y3 f1>, N351<6,6,157 x3 f15>, G708<5,3,157 x3 f69>
YY?YUVV??A 156     Z?Z?.???Y. 156     Z363<2,0,156 y3 f0>, F1175<8,1,156 z3 f0>, Y518<0,5,156 x4 f45>, U696<4,5,156 y3 f1>, Y388<7,5,156 y4 f16>, V47<5,3,156 x3 f70>, A234<8,5,156 x2 f2>
P???BG.??? 155     ?DT????... 155     D107<7,1,155 x3 f1>, P249<0,0,155 x4 f1>, B261<1,5,155 x4 f48>, B807<7,0,155 x3 f0>, I60<8,3,155 z3 f0>, E888<9,3,155 y4 f3>, C1016<7,3,155 y3 f88>
..B???S??N 154     ?M?NZHG.S. 154     B339<2,0,154 x2 f2>, M766<7,0,154 y3 f3>, H215<3,5,154 x2 f49>, N793<7,3,154 x3 f94>, Z1091<4,4,154 x2 f0>
.VV????ZT. 153     V.???DG.S. 153     G292<5,6,153 z3 f0>, V411<1,0,153 x4 f3>, D29<3,5,153 x3 f50>, Z441<7,2,153 y3 f99>, H813<4,3,153 x3 f0>, A520<5,4,153 x2 f1>
.Q..O????W 152     OWTVJYJJ?Q 152     Q16<1,8,152 y2 f0>, T253<8,2,152 z4 f0>, W282<6,1,152 x4 f0>, S486<6,8,152 z3 f0>, V515<5,3,152 x3 f1>, O872<4,0,152 x2 f4>, Y206<5,5,152 x4 f51>, J607<5,6,152 x2 f1>, J815<5,7,152 y2 f0>, J243<5,4,152 x3 f2>
TTTHH????P 151     W?????HH?. 151     T409<0,8,151 x3 f1>, B651<7,3,151 y3 f0>, W1010<5,0,151 y3 f5>, P1055<6,8,151 x4 f1>, H787<5,7,151 x3 f1>, A806<8,1,151 y2 f2>, H1203<3,6,151 x5 f2>, E940<6,3,151 y3 f0>
.J.I.???K. 150     ..K.K.N??J 150     J659<1,7,150 y3 f2>, N715<6,6,150 y3 f7>, K348<5,2,150 x4 f9>, K998<5,4,150 x3 f161>
.NTI..??J. 149     ..XXX.NN?? 149     N481<1,6,149 y4 f3>, X491<6,2,149 y3 f172>, J1023<6,8,149 x3 f8>, C1198<6,9,149 x2 f0>
.Q???T?T.. 148     ....UU?X?? 148     T331<2,9,148 z2 f0>, Q146<1,6,148 x4 f4>, T669<4,9,148 x4 f1>, X1011<6,6,148 y3 f9>, U1060<6,4,148 y2 f173>
.??????D.. 147     .LN..DAA?O 147     O690<1,9,147 x4 f3>, A1040<4,6,147 y3 f5>, D3<5,5,147 x3 f174>, M402<5,8,147 x2 f10>, N637<1,2,147 x2 f0>
X?????.... 146     V?I..OO??I 146     H189<4,7,146 y2 f6>, I1152<3,9,146 x3 f4>, O560<5,5,146 y4 f186>, I580<3,8,146 z5 f0>, I320<1,2,146 x3 f1>, X517<0,1,146 x3 f0>
.Q??CP.QQ. 145     ??T...???? 145     C1094<4,8,145 y2 f7>, P145<5,6,145 y3 f187>, Q796<7,8,145 x2 f0>, Q1056<1,9,145 x3 f0>, Z727<3,6,145 y3 f1>, L1155<3,1,145 z3 f0>, T721<2,0,145 y3 f3>, V879<3,0,145 z2 f0>
FFF?UCEE.. 144     FIII..C??? 144     U98<4,7,144 y3 f8>, E108<6,8,144 x2 f1>, C1042<5,6,144 y3 f188>, Z1065<3,7,144 y3 f3>, I398<3,1,144 y3 f1>, F317<0,0,144 x4 f5>
K..?XXX.V. 143     NN....VK?K 143     X23<3,8,143 x4 f209>, K296<0,7,143 y3 f0>, N1183<3,0,143 y2 f8>
S..?C.I.V. 142     ???C..VS?. 142     S1110<0,7,142 y2 f1>, I814<6,0,142 y3 f0>, C860<3,0,142 y4 f9>, C938<4,1,142 y2 f0>
BBB?GGG.V. 141     ..G...V.?. 141     B443<0,8,141 x3 f2>, V983<8,6,141 z3 f0>, G136<3,2,141 x4 f12>
.E.LZZZVVV 140     ..Z...V.?. 140     V931<7,6,140 x3 f1>, L1181<3,8,140 z3 f210>, Z857<4,2,140 x3 f13>
.E.T..???. 139     .VVV..K??T 139     K192<7,6,139 x2 f2>, T799<3,7,139 y3 f211>, G162<6,7,139 x3 f0>, V463<6,1,139 y3 f14>
.?T??.M.A. 138     .M..WW???. 138     L63<3,7,138 x2 f212>, T435<1,6,138 x4 f0>, A910<8,6,138 y3 f4>, W776<4,4,138 y2 f0>
.EP.?Q?YY. 137     .M...Q???U 137     Y232<6,7,137 x3 f5>, U176<4,6,137 y4 f213>, P951<2,6,137 y2 f0>, Q1108<4,5,137 x3 f1>, E264<1,8,137 z4 f3>
.ZN.RR?A?. 136     .M..Z????Y 136     A1118<7,6,136 x2 f0>, Y778<8,7,136 y3 f0>, Z805<6,4,136 y4 f2>, Z311<1,5,136 y4 f4>, N533<2,5,136 y2 f1>, R329<4,6,136 x2 f214>
