    x                   y
0123456789          0123456789
....J..... 354      ......JJ.. 354      J867<4,6,354 y2 f0>
.......... 353      .......... 353
.......... 352      .......... 352
..???W.... 351      ....C.W.T. 351      W386<2,6,351 x4 f0>, C600<2,4,351 x3 f0>, T643<2,8,351 x3 f0>
.......... 350      .......... 350
...QQ..... 349      .QQ.QQQQQ. 349      Q874<3,1,349 y2 f0>, Q900<4,4,349 y5 f0>
.......... 348      .......... 348
...U...I.. 347      .U...IIII. 347      I554<7,5,347 y4 f0>, U722<3,1,347 z1 f0>
....PPPP.. 346      .....P.... 346      P977<4,5,346 x4 f1>
...PL..... 345      L?PPP..... 345      P353<3,1,345 y4 f0>, L1207<4,0,345 y2 f0>
VVVN?NR... 344      .N???U.... 344      R121<6,2,344 y3 f0>, U592<4,3,344 y3 f0>, N689<3,1,344 x3 f2>, V957<0,2,344 x3 f0>
.?......R. 343      .????SS... 343      P457<1,1,343 y4 f1>, R667<8,1,343 y4 f0>, S772<1,5,343 y2 f0>
....B??... 342      ....N.B... 342      B885<4,6,342 x3 f0>, N1209<5,4,342 x2 f0>
.L..IR.?Y. 341      .I??????TT 341      R199<5,6,341 y2 f1>, I294<4,1,341 y3 f0>, L401<1,4,341 y4 f0>, Y544<8,3,341 y3 f0>, T565<7,8,341 y2 f0>, E810<7,2,341 y3 f0>
.R...B.KKK 340      ..BBBBR?.. 340      B183<5,2,340 y4 f0>, R771<1,6,340 y2 f1>, K1076<7,7,340 x3 f0>
...Z????Y. 339      ...Y.GB.Z. 339      Y336<6,3,339 x3 f0>, Z883<3,8,339 x3 f0>, B1197<4,6,339 x4 f0>, G1202<5,5,339 x3 f1>
..EET..L.. 338      ...T...L?. 338      L219<7,7,338 y2 f0>, E862<2,8,338 x2 f1>
.U.NTUU... 337      ..UT.N?UUU 337      N65<3,5,337 y2 f0>, U436<5,2,337 x2 f0>, U826<1,6,337 y4 f0>, T1137<4,3,337 z2 f0>
......R?.. 336      ...R.MMM.. 336      R823<6,3,336 x2 f0>, M1208<7,5,336 y3 f0>
KKK.F...T. 335      .TTTT..F?. 335      F447<4,7,335 y2 f0>, K478<0,8,335 x3 f0>, T1163<8,1,335 y4 f0>
...M???.R. 334      V??????... 334      V73<4,0,334 y4 f0>, B209<6,1,334 y3 f0>, I216<5,2,334 y4 f0>, M1052<3,6,334 x4 f0>, R1187<8,3,334 y4 f1>
.??II.YYY. 333      ...R..Y.I. 333      R277<1,3,333 x2 f0>, Y310<6,6,333 x3 f3>, I1204<1,8,333 x4 f0>
....B???Z. 332      ..BZJ..... 332      B417<4,2,332 x3 f0>, J841<5,4,332 x3 f0>, Z1169<7,3,332 x2 f0>
.?.C.....Y 331      .CC?Y??JJ. 331      J61<1,5,331 y4 f0>, Y258<9,4,331 y3 f0>, C1120<3,1,331 y3 f0>
.Q...P.I.. 330      .PP??II... 330      P691<5,1,330 y4 f0>, I710<7,3,330 y4 f0>
.?VJ.....W 329      ..J???W.V. 329      W360<9,3,329 y4 f0>, J503<3,2,329 y4 f0>, V671<1,8,329 x2 f0>, Q848<1,3,329 z3 f0>
