    x                   y
0123456789          0123456789
....J..... 354      ......JJ.. 354
.......... 353      .......... 353
.......... 352      .......... 352
..???W.... 351      ....C.W.T. 351
.......... 350      .......... 350
...QQ..... 349      .QQ.QQQQQ. 349
.......... 348      .......... 348
...U...I.. 347      .U...IIII. 347
....PPPP.. 346      .....P.... 346
...PL..... 345      L?PPP..... 345
VVVN?NR... 344      .N???U.... 344
.?......R. 343      .????SS... 343
....B??... 342      ....N.B... 342
.L..IR.?Y. 341      .I??????TT 341
.R...B.KKK 340      ..BBBBR?.. 340
...Z????Y. 339      ...Y.GB.Z. 339
..EET..L.. 338      ...T...L?. 338
.U.NTUU... 337      ..UT.N?UUU 337
......R?.. 336      ...R.MMM.. 336
KKK.F...T. 335      .TTTT..F?. 335
...M???.R. 334      V??????... 334
.??II.YYY. 333      ...R..Y.I. 333
....B???Z. 332      ..BZJ..... 332
.?.C.....Y 331      .CC?Y??JJ. 331
.Q...P.I.. 330      .PP??II... 330
.?VJ.....W 329      ..J???W.V. 329
...ZZZ...W 328      ....?WW... 328
.P.....III 327      ....PI.... 327
.?........ 326      ..AAAIIII. 326
.T.LLLL.I. 325      .T???I.... 325
.B........ 324      ..BBBB.... 324
......X... 323      .......XXX 323
.F..Y????P 322      PP..L.F?FO 322
.ZN..????V 321      .V???PN?TG 321
..?MP???.. 320      ..M.P?P..? 320
ZSPMMMS?.. 319      ..MHH????? 319
P???D..?C? 318      JJ?J?...P? 318
..U??X.U.. 317      .....U...? 317
.....B???? 316      ..B.G.EE?B 316
S.?....P.. 315      ..S??CU??? 315
M...Q..SS. 314      S.....MMQQ 314
....III?FF 313      SSSSF...I. 313
?F?....... 312      ...F.U?UU. 312
.......C.. 311      ..CCCC.... 311
......D... 310      ......DDD. 310
????.GGG.W 309      ...?.ADWWW 309
G.....NNN. 308      ....GG?... 308
.........S 307      .....SSS.. 307
S...K??VAA 306      ...?S?S... 306
.......YI. 305      ...I.YYYY. 305
....U..C?E 304      .F.????U.. 304
YYYY....?. 303      .F.I.Y.... 303
..Z.ZZ..F. 302      Z?Z.Z..... 302
P???B..??? 301      ?D.N.B.... 301
...HH..... 300      .....H.... 300
.....?AM.. 299      MMM.A.G... 299
..B???HZ.. 298      B.Z?ZDG... 298
.VVVV??JT. 297      V.T.J.G.S. 297
.....??Y?. 296      ..T..YJJ?. 296
....O????W 295      OWTV....S. 295
.Q....E.T. 294      ..TEEE..QQ 294
...HH???A. 293      .AA...HH.. 293
TTT..WP?PP 292      WWWBBB..?. 292
.....???K. 291      ..K.K..... 291
.?N...N... 290      ..N...N??J 290
XXX....... 289      .X........ 289
.?II..??J. 288      ..?XX.NN?? 288
...?..U... 287      V...UU..I. 287
..T?..X... 286      ??T...XX?. 286
F???????.. 285      FL...DQ.?? 285
..T?...... 284      .L......IT 284
.OO??..... 283      .III..AA?O 283
...N.O.... 282      NN...OOOO. 282
...Z...... 281      ......ZZZ. 281
...I?I.... 280      .CC....HHI 280
KQQ?.PIQQ. 279      ???C..P??? 279
...?GGG... 278      ..G....ZZZ 278
....CCEEV. 277      ......?C?C 277
S...U...V. 276      ......V??U 276
...X???.V. 275      ..Z...V.X. 275
BBBL...... 274      ........?. 274
...L...... 273      ........L. 273
.E.L..???V 272      .VVV..VG?. 272
.?FFW..... 271      ....?W..E. 271
GELT...KK. 270      .LLLL.KT?? 270
W?T??.M.A. 269      .?W...???. 269
M.?.?Q?... 268      .?...Q???? 268
?...RRM... 267      I?....RJJJ 267
.ZN...?YY. 266      .M...???Z. 266
F????H?.Y. 265      .?GGZ???Y? 265
?...J..... 264      MMM..J???W 264
G??S.XX??. 263      JGS..?AZ.. 263
.?LL..M.?. 262      V????A.Z.. 262
K..??...?. 261      ..Q..AK?I. 261
...?????.. 260      .M???VD.K. 260
.AA???G?II 259      .X?..G..?V 259
I..T.BEKM. 258      ....I????B 258
.E..TT?A.. 257      .AA.?E?E.. 257
RRREE.EKK. 256      .E?K?KE... 256
??WVV??DD. 255      .H.RR?.VD. 255
II?XXKK... 254      .IX.....K. 254
FF?B???HJQ 253      .?N?H??.J. 253
.VBBBOO..Q 252      .QO????O.. 252
..NIII...Q 251      .Q..NNN?.. 251
..????BBBQ 250      L?.G.?FFF. 250
?KKN...E.. 249      O?O?N?N... 249
DD?RR..?.X 248      ???XAAA... 248
..G??Q.E.. 247      G?DDD.Q... 247
.?.G??V??? 246      ??G..N?... 246
.X......?. 245      .??XX?XX.. 245
.Y.?G?W??V 244      ?????XW.VV 244
...CCC.... 243      .......C.. 243
.L...?.?ZZ 242      .?????BBO. 242
.JJJJU.??. 241      U??.NNOO?N 241
..ZZ?N.AF. 240      ZF..A?AA.. 240
.H....F??F 239      H?H...I.L. 239
....P?.IP. 238      HHHG.P??P. 238
.YYY.GMI.. 237      YMM?M.I... 237
.....?Y?Z. 236      ...G..YZ.. 236
....C?.... 235      .TT?C?LLL. 235
...?RR?... 234      X.X..R.... 234
.....VX.H. 233      ..XVVV.HH. 233
NN?MM.UUG. 232      .M.GG?G.N. 232
.UCCCLA... 231      C.?LL...U. 231
.U?QQ.D?R. 230      PQ.B?????D 230
.U.NNN?P.A 229      P.N.A...UD 229
Z????.DPBA 228      ???BA.Z.UD 228
OEA...D??? 227      ?AAAA????D 227
Z??H...A.. 226      .?A..Z.... 226
.K..TBB?CC 225      ???K?K...B 225
.....P???. 224      Y...U.?G.T 224
...?EE?IIT 223      .EE?E..P?? 223
.K.?EE?... 222      E..K..JJJI 222
.?.I..PPP. 221      ...K..?JJI 221
.K....??TT 220      YY??.....T 220
H?HU...... 219      ...K...?UU 219
.S....S?S. 218      ..SSSSUUUU 218
.CCC...... 217      ........C. 217
.L.....D?D 216      ..EEEL?L.. 216
.......... 215      .......... 215
..DDD....? 214      ...UUO..D. 214
.E..P...FO 213      ...E??F... 213
B??TOO.... 212      ...OT....B 212
..DD?....J 211      ....?JCCC. 211
HHHQQN.XXX 210      .....X?NN? 210
....I.RRR. 209      ..II?..... 209
...YY..... 208      ....Y..... 208
.WW??KQQGL 207      ....QGKL.W 207
..Z??AAV?L 206      ....AG.LZV 206
...Z..F..? 205      .....F???. 205
...NN?SS.? 204      ..DS..P..N 204
M..II??T?? 203      ..D.?O???? 203
M...G??EE? 202      .X?XM.?.EW 202
P...G.IDD? 201      ..PPPD???? 201
..Y.L?L?HH 200      ..?D?Y?... 200
..NNNN.XJH 199      ..H???XXX. 199
I.....V..X 198      ...?X??V.. 198
